"","ROI","pvalue_2min","pvalue_RAVLT","pvalue_COG","pvalue_Flanker","ROI_LVL2"
"1","rh_insula",0.999166666666667,NA,0.997166666666667,0.991416666666667,"frontal"
"2","lh_precentral",0.99875,NA,NA,NA,"frontal"
"3","lh_insula",0.99825,NA,0.997416666666667,NA,"frontal"
"4","lh_lateralorbitofrontal",0.995416666666667,NA,0.9925,0.995416666666667,"frontal"
"5","lh_caudalanteriorcingulate",0.993833333333333,NA,NA,0.990583333333333,"frontal"
"6","rh_parsopercularis",0.99275,NA,NA,NA,"frontal"
"7","lh_caudalmiddlefrontal",0.990083333333333,NA,NA,NA,"frontal"
"8","lh_frontalpole",NA,NA,NA,NA,"frontal"
"9","lh_medialorbitofrontal",NA,NA,NA,NA,"frontal"
"10","lh_paracentral",NA,NA,NA,NA,"frontal"
"11","lh_parsopercularis",NA,NA,NA,NA,"frontal"
"12","lh_parsorbitalis",NA,NA,0.99925,0.994666666666667,"frontal"
"13","lh_parstriangularis",NA,NA,NA,NA,"frontal"
"14","lh_rostralanteriorcingulate",NA,NA,NA,NA,"frontal"
"15","lh_rostralmiddlefrontal",NA,NA,NA,NA,"frontal"
"16","lh_superiorfrontal",NA,NA,NA,NA,"frontal"
"17","rh_caudalanteriorcingulate",NA,NA,NA,NA,"frontal"
"18","rh_caudalmiddlefrontal",NA,NA,NA,NA,"frontal"
"19","rh_frontalpole",NA,NA,NA,NA,"frontal"
"20","rh_lateralorbitofrontal",NA,NA,0.997416666666667,0.997416666666667,"frontal"
"21","rh_medialorbitofrontal",NA,NA,NA,NA,"frontal"
"22","rh_paracentral",NA,NA,NA,NA,"frontal"
"23","rh_parsorbitalis",NA,NA,NA,NA,"frontal"
"24","rh_parstriangularis",NA,NA,NA,NA,"frontal"
"25","rh_precentral",NA,NA,NA,NA,"frontal"
"26","rh_rostralanteriorcingulate",NA,NA,NA,NA,"frontal"
"27","rh_rostralmiddlefrontal",NA,NA,NA,NA,"frontal"
"28","rh_superiorfrontal",NA,NA,NA,NA,"frontal"
"29","lh_lateraloccipital",1,NA,0.999916666666667,0.997083333333333,"occipital"
"30","lh_lingual",1,NA,1,0.99725,"occipital"
"31","rh_lingual",0.999916666666667,0.992,1,0.995833333333333,"occipital"
"32","lh_pericalcarine",0.999833333333333,NA,0.999166666666667,NA,"occipital"
"33","rh_precuneus_parietal",0.999833333333333,NA,NA,NA,"occipital"
"34","rh_lateraloccipital",0.999666666666667,0.994833333333333,0.999666666666667,NA,"occipital"
"35","rh_pericalcarine",0.99875,NA,NA,NA,"occipital"
"36","lh_precuneus_parietal",0.998666666666667,NA,0.993583333333333,NA,"occipital"
"37","rh_cuneus",0.997916666666667,NA,0.997916666666667,NA,"occipital"
"38","lh_cuneus",NA,NA,NA,NA,"occipital"
"39","lh_postcentral",0.99975,NA,0.999916666666667,NA,"parietal"
"40","rh_supramarginal",0.9995,NA,0.997,NA,"parietal"
"41","lh_inferiorparietal",0.997416666666667,NA,NA,NA,"parietal"
"42","rh_inferiorparietal",0.99725,NA,NA,NA,"parietal"
"43","rh_isthmuscingulate",0.997,NA,NA,0.99125,"parietal"
"44","rh_posteriorcingulate",0.996583333333333,NA,NA,NA,"parietal"
"45","lh_posteriorcingulate",0.996,NA,NA,NA,"parietal"
"46","rh_superiorparietal",0.99475,NA,NA,NA,"parietal"
"47","lh_supramarginal",0.993333333333333,NA,0.9965,NA,"parietal"
"48","lh_superiorparietal",0.9925,NA,NA,NA,"parietal"
"49","lh_isthmuscingulate",NA,NA,NA,NA,"parietal"
"50","rh_postcentral",NA,NA,NA,NA,"parietal"
"51","rh_Hippocampus",0.99925,NA,NA,NA,"subcortical"
"52","lh_Hippocampus",0.998583333333333,NA,NA,NA,"subcortical"
"53","lh_Amygdala",0.9985,NA,NA,NA,"subcortical"
"54","lh_Accumbens.area",NA,NA,NA,NA,"subcortical"
"55","lh_Caudate",NA,NA,NA,NA,"subcortical"
"56","lh_Pallidum",NA,NA,NA,NA,"subcortical"
"57","lh_Putamen",NA,NA,NA,NA,"subcortical"
"58","lh_Thalamus.Proper",NA,NA,NA,NA,"subcortical"
"59","lh_VentralDC",NA,NA,NA,NA,"subcortical"
"60","rh_Accumbens.area",NA,0.993166666666667,NA,NA,"subcortical"
"61","rh_Amygdala",NA,NA,NA,NA,"subcortical"
"62","rh_Caudate",NA,NA,NA,NA,"subcortical"
"63","rh_Pallidum",NA,NA,NA,NA,"subcortical"
"64","rh_Putamen",NA,NA,NA,NA,"subcortical"
"65","rh_Thalamus.Proper",NA,NA,NA,NA,"subcortical"
"66","rh_VentralDC",NA,NA,NA,NA,"subcortical"
"67","rh_entorhinal",0.999916666666667,NA,0.992,0.998666666666667,"temporal"
"68","rh_temporalpole",0.999916666666667,0.996416666666667,1,0.999333333333333,"temporal"
"69","rh_bankssts",0.999833333333333,NA,NA,NA,"temporal"
"70","rh_fusiform",0.999833333333333,NA,0.9945,0.995666666666667,"temporal"
"71","rh_inferiortemporal",0.999833333333333,0.990916666666667,0.995583333333333,0.990916666666667,"temporal"
"72","lh_middletemporal",0.999666666666667,NA,0.990666666666667,NA,"temporal"
"73","lh_superiortemporal",0.999666666666667,NA,0.99775,NA,"temporal"
"74","lh_inferiortemporal",0.999583333333333,NA,NA,NA,"temporal"
"75","lh_transversetemporal",0.999333333333333,NA,1,0.9995,"temporal"
"76","rh_superiortemporal",0.99925,NA,0.998,NA,"temporal"
"77","lh_fusiform",0.998916666666667,NA,0.996166666666667,NA,"temporal"
"78","lh_bankssts",0.998833333333333,NA,NA,NA,"temporal"
"79","rh_transversetemporal",0.998583333333333,NA,1,NA,"temporal"
"80","rh_parahippocampal",0.998,0.9915,0.999916666666667,0.993083333333333,"temporal"
"81","rh_middletemporal",0.997,NA,NA,NA,"temporal"
"82","lh_entorhinal",0.99675,NA,NA,NA,"temporal"
"83","lh_temporalpole",0.99425,0.993083333333333,0.99975,0.9955,"temporal"
"84","lh_parahippocampal",NA,NA,1,0.995833333333333,"temporal"
